Climate_Change,Governance,People,Pollution_Waste,Products_Services,Water,Sustainability_Rating,Carbon_Footprint,WACI,TICKER,Q1_2019,Q2_2019,Q3_2019,Q4_2019,Q1_2020,Q2_2020,Q3_2020,Q4_2020,Q1_2021,Q2_2021,Q3_2021,Q4_2021
3.317,9.404,3.735,2.498,2.482,6.067,8.736,2.329,17.849,BJ,9.257,11,11.999,12.479,12.864,13.551,14.542,16.19,15.96,16.412,17.649,18.071
6.549,4.838,5.154,2.295,6.109,6.25,8.688,3.04,45.559,AL,8.994,10.935,11.784,12.359,12.843,13.449,14.397,16.109,15.896,16.184,17.628,17.965
4.191,6.844,0.489,3.486,2.393,5.5,8.638,5.904,62.43,AY,8.948,10.775,11.742,12.095,12.709,13.342,14.303,16.057,15.401,15.893,17.403,17.823
1.996,1.06,3.031,1.05,1.443,3.03,8.631,11.979,63.262,AZ,8.521,10.714,11.528,12.089,12.681,13.318,14.251,15.966,15.39,15.785,17.287,17.677
3.734,8.322,6.133,7.628,4.126,2.795,8.587,18.165,93.386,BL,8.36,10.697,11.297,11.788,12.618,13.059,14.2,15.919,15.377,15.729,17.149,17.673
7.527,1.015,3.092,3.691,3.984,6.147,8.555,22.773,100.202,AP,8.308,10.578,11.196,11.471,12.575,13.017,13.955,15.782,15.345,15.679,17.12,17.57
1.123,2.315,6.015,7.513,4.542,7.409,8.433,25.528,117.167,G,8.086,10.426,11.108,11.104,12.484,12.8,13.748,15.727,15.23,15.605,16.806,17.467
7.002,6.49,1.13,0.522,2.716,3.849,8.244,34.509,121.588,H,7.457,10.292,10.907,10.746,12.217,12.615,13.707,15.253,15.125,15.557,16.293,17.305
7.5,7.914,4.176,8.068,3.593,8.133,7.839,34.627,124.631,N,7.419,10.253,10.795,10.738,12.188,12.597,13.452,15.157,14.974,15.447,16.116,17.018
1.597,8.381,4.95,1.006,3.943,6.016,7.772,41.211,125.607,AQ,7.327,10.117,10.784,10.686,12.1,12.396,13.187,15.005,14.971,15.337,15.984,16.999
8.018,8.937,2.068,0.044,4.107,2.956,7.681,43.379,126.481,W,6.821,10.108,10.732,10.41,11.786,12.284,13.064,14.608,14.944,15.237,15.851,16.668
2.795,8.39,4.834,2.637,2.938,8.648,7.599,45.803,141.85,BB,6.686,10.085,10.661,10.304,11.6,12.102,12.927,14.583,14.775,14.966,15.801,16.502
4.887,2.471,0.928,4.516,2.935,6.04,6.959,55.958,161.722,I,6.586,9.992,10.58,9.836,11.547,11.881,12.721,14.473,14.701,14.835,15.777,16.467
6.003,6.694,1.388,1.864,1.786,3.242,6.667,60.96,169.331,BF,6.505,9.862,10.29,9.708,11.519,11.877,12.365,14.33,14.549,14.738,15.752,16.457
6.792,4.513,0.889,6.692,6.625,2.564,6.618,63.598,172.678,AF,6.493,9.238,9.956,9.527,11.5,11.861,12.355,14.255,14.544,14.574,15.493,16.433
5.336,4.753,7.524,1.972,2.927,1.422,6.574,66.209,181.076,BE,6.45,8.956,9.848,9.103,11.437,11.837,12.232,14.197,14.431,14.548,15.35,16.252
0.614,4.886,7.236,8.302,6.819,3.981,6.528,68.247,204.572,AI,6.341,8.818,9.677,9.041,11.375,11.189,12.183,14.101,14.31,14.349,14.805,16.169
1.192,1.313,6.8,7.956,0.928,5.764,6.438,71.106,208.8,M,6.258,8.676,9.528,8.941,11.363,10.428,12.088,14.013,14.174,14.235,14.755,15.776
2.32,1.172,0.928,4.135,5.387,6.865,6.383,72.91,237.389,AR,5.888,8.3,9.454,8.868,11.333,10.382,11.746,13.746,14.109,13.946,14.717,15.563
3.897,3.991,5.205,6.011,5.142,5.864,6.213,74.667,300.905,AV,5.859,8.28,9.383,8.731,11.288,10.38,11.638,13.646,14.079,13.288,14.679,15.38
